代码,简称,日期,开盘价(元),收盘价(元)
601169.SH,北京银行,2012-03-21,2.94,2.92
601169.SH,北京银行,2012-03-22,2.92,2.94
601169.SH,北京银行,2012-03-23,2.92,2.91
601169.SH,北京银行,2012-03-26,2.91,2.94
601169.SH,北京银行,2012-03-27,2.94,2.90
601169.SH,北京银行,2012-03-28,2.90,2.84
601169.SH,北京银行,2012-03-29,2.84,2.82
601169.SH,北京银行,2012-03-30,2.83,2.86
601169.SH,北京银行,2012-04-05,2.84,2.86
601169.SH,北京银行,2012-04-06,2.85,2.85
601169.SH,北京银行,2012-04-09,2.83,2.80
601169.SH,北京银行,2012-04-10,2.80,2.82
601169.SH,北京银行,2012-04-11,2.80,2.80
601169.SH,北京银行,2012-04-12,2.81,2.88
601169.SH,北京银行,2012-04-13,2.87,2.87
601169.SH,北京银行,2012-04-16,2.86,2.87
601169.SH,北京银行,2012-04-17,2.87,2.85
601169.SH,北京银行,2012-04-18,2.85,2.89
601169.SH,北京银行,2012-04-19,2.89,2.89
601169.SH,北京银行,2012-04-20,2.89,2.95
601169.SH,北京银行,2012-04-23,2.94,2.91
601169.SH,北京银行,2012-04-24,2.94,3.02
601169.SH,北京银行,2012-04-25,3.01,3.03
601169.SH,北京银行,2012-04-26,3.06,3.03
601169.SH,北京银行,2012-04-27,3.03,3.04
601169.SH,北京银行,2012-05-02,3.08,3.09
601169.SH,北京银行,2012-05-03,3.08,3.04
601169.SH,北京银行,2012-05-04,3.05,3.08
601169.SH,北京银行,2012-05-07,3.05,3.08
601169.SH,北京银行,2012-05-08,3.08,3.07
601169.SH,北京银行,2012-05-09,3.04,3.00
601169.SH,北京银行,2012-05-10,3.01,2.99
601169.SH,北京银行,2012-05-11,2.99,2.97
601169.SH,北京银行,2012-05-14,3.00,2.94
601169.SH,北京银行,2012-05-15,2.93,2.94
601169.SH,北京银行,2012-05-16,2.94,2.89
601169.SH,北京银行,2012-05-17,2.90,2.93
601169.SH,北京银行,2012-05-18,2.91,2.86
601169.SH,北京银行,2012-05-21,2.86,2.85
601169.SH,北京银行,2012-05-22,2.86,2.88
601169.SH,北京银行,2012-05-23,2.87,2.87
601169.SH,北京银行,2012-05-24,2.87,2.85
601169.SH,北京银行,2012-05-25,2.86,2.87
601169.SH,北京银行,2012-05-28,2.87,2.90
601169.SH,北京银行,2012-05-29,2.90,2.92
601169.SH,北京银行,2012-05-30,2.92,2.92
601169.SH,北京银行,2012-05-31,2.88,2.88
601169.SH,北京银行,2012-06-01,2.88,2.87
601169.SH,北京银行,2012-06-04,2.84,2.79
601169.SH,北京银行,2012-06-05,2.79,2.78
601169.SH,北京银行,2012-06-06,2.79,2.80
601169.SH,北京银行,2012-06-07,2.82,2.78
601169.SH,北京银行,2012-06-08,2.78,2.72
601169.SH,北京银行,2012-06-11,2.73,2.73
601169.SH,北京银行,2012-06-12,2.72,2.73
601169.SH,北京银行,2012-06-13,2.73,2.75
601169.SH,北京银行,2012-06-14,2.73,2.72
601169.SH,北京银行,2012-06-15,2.73,2.80
601169.SH,北京银行,2012-06-18,2.80,2.78
601169.SH,北京银行,2012-06-19,2.78,2.78
601169.SH,北京银行,2012-06-20,2.79,2.80
601169.SH,北京银行,2012-06-21,2.80,2.77
601169.SH,北京银行,2012-06-25,2.76,2.76
601169.SH,北京银行,2012-06-26,2.76,2.79
601169.SH,北京银行,2012-06-27,2.78,2.80
601169.SH,北京银行,2012-06-28,2.80,2.81
601169.SH,北京银行,2012-06-29,2.81,2.85
601169.SH,北京银行,2012-07-02,2.85,2.85
601169.SH,北京银行,2012-07-03,2.83,2.85
601169.SH,北京银行,2012-07-04,2.84,2.85
601169.SH,北京银行,2012-07-05,2.85,2.85
601169.SH,北京银行,2012-07-06,2.81,2.85
601169.SH,北京银行,2012-07-09,2.85,2.74
601169.SH,北京银行,2012-07-10,2.76,2.73
601169.SH,北京银行,2012-07-11,2.72,2.72
601169.SH,北京银行,2012-07-12,2.70,2.66
601169.SH,北京银行,2012-07-13,2.66,2.67
601169.SH,北京银行,2012-07-16,2.67,2.65
601169.SH,北京银行,2012-07-17,2.65,2.68
601169.SH,北京银行,2012-07-18,2.68,2.69
601169.SH,北京银行,2012-07-19,2.69,2.68
601169.SH,北京银行,2012-07-20,2.67,2.63
601169.SH,北京银行,2012-07-23,2.62,2.59
601169.SH,北京银行,2012-07-24,2.58,2.59
601169.SH,北京银行,2012-07-25,2.59,2.61
601169.SH,北京银行,2012-07-26,2.60,2.62
601169.SH,北京银行,2012-07-27,2.62,2.65
601169.SH,北京银行,2012-07-30,2.66,2.67
601169.SH,北京银行,2012-07-31,2.67,2.70
601169.SH,北京银行,2012-08-01,2.69,2.70
601169.SH,北京银行,2012-08-02,2.69,2.71
601169.SH,北京银行,2012-08-03,2.71,2.71
601169.SH,北京银行,2012-08-06,2.70,2.70
601169.SH,北京银行,2012-08-07,2.70,2.69
601169.SH,北京银行,2012-08-08,2.69,2.70
601169.SH,北京银行,2012-08-09,2.70,2.70
601169.SH,北京银行,2012-08-10,2.71,2.71
601169.SH,北京银行,2012-08-13,2.71,2.70
601169.SH,北京银行,2012-08-14,2.70,2.71
601169.SH,北京银行,2012-08-15,2.70,2.66
601169.SH,北京银行,2012-08-16,2.66,2.63
601169.SH,北京银行,2012-08-17,2.63,2.64
601169.SH,北京银行,2012-08-20,2.62,2.62
601169.SH,北京银行,2012-08-21,2.62,2.61
601169.SH,北京银行,2012-08-22,2.61,2.61
601169.SH,北京银行,2012-08-23,2.61,2.61
601169.SH,北京银行,2012-08-24,2.60,2.58
601169.SH,北京银行,2012-08-27,2.58,2.59
601169.SH,北京银行,2012-08-28,2.59,2.63
601169.SH,北京银行,2012-08-29,2.61,2.61
601169.SH,北京银行,2012-08-30,2.61,2.62
601169.SH,北京银行,2012-08-31,2.61,2.62
601169.SH,北京银行,2012-09-03,2.62,2.61
601169.SH,北京银行,2012-09-04,2.60,2.57
601169.SH,北京银行,2012-09-05,2.57,2.56
601169.SH,北京银行,2012-09-06,2.56,2.57
601169.SH,北京银行,2012-09-07,2.58,2.61
601169.SH,北京银行,2012-09-10,2.62,2.62
601169.SH,北京银行,2012-09-11,2.61,2.59
601169.SH,北京银行,2012-09-12,2.60,2.57
601169.SH,北京银行,2012-09-13,2.57,2.57
601169.SH,北京银行,2012-09-14,2.58,2.59
601169.SH,北京银行,2012-09-17,2.58,2.56
601169.SH,北京银行,2012-09-18,2.56,2.53
601169.SH,北京银行,2012-09-19,2.53,2.52
601169.SH,北京银行,2012-09-20,2.52,2.47
601169.SH,北京银行,2012-09-21,2.47,2.45
601169.SH,北京银行,2012-09-24,2.44,2.43
601169.SH,北京银行,2012-09-25,2.42,2.40
601169.SH,北京银行,2012-09-26,2.40,2.38
601169.SH,北京银行,2012-09-27,2.38,2.43
601169.SH,北京银行,2012-09-28,2.41,2.46
601169.SH,北京银行,2012-10-08,2.46,2.44
601169.SH,北京银行,2012-10-09,2.44,2.49
601169.SH,北京银行,2012-10-10,2.48,2.49
601169.SH,北京银行,2012-10-11,2.47,2.48
601169.SH,北京银行,2012-10-12,2.49,2.49
601169.SH,北京银行,2012-10-15,2.49,2.46
601169.SH,北京银行,2012-10-16,2.46,2.48
601169.SH,北京银行,2012-10-17,2.48,2.48
601169.SH,北京银行,2012-10-18,2.49,2.51
601169.SH,北京银行,2012-10-19,2.50,2.50
601169.SH,北京银行,2012-10-22,2.49,2.52
601169.SH,北京银行,2012-10-23,2.52,2.49
601169.SH,北京银行,2012-10-24,2.49,2.49
601169.SH,北京银行,2012-10-25,2.49,2.48
601169.SH,北京银行,2012-10-26,2.48,2.44
601169.SH,北京银行,2012-10-29,2.44,2.42
601169.SH,北京银行,2012-10-30,2.42,2.44
601169.SH,北京银行,2012-10-31,2.45,2.45
601169.SH,北京银行,2012-11-01,2.46,2.50
601169.SH,北京银行,2012-11-02,2.50,2.56
601169.SH,北京银行,2012-11-05,2.56,2.60
601169.SH,北京银行,2012-11-06,2.60,2.60
601169.SH,北京银行,2012-11-07,2.59,2.59
601169.SH,北京银行,2012-11-08,2.57,2.54
601169.SH,北京银行,2012-11-09,2.53,2.54
601169.SH,北京银行,2012-11-12,2.54,2.59
601169.SH,北京银行,2012-11-13,2.59,2.56
601169.SH,北京银行,2012-11-14,2.57,2.57
601169.SH,北京银行,2012-11-15,2.55,2.52
601169.SH,北京银行,2012-11-16,2.52,2.51
601169.SH,北京银行,2012-11-19,2.51,2.51
601169.SH,北京银行,2012-11-20,2.52,2.51
601169.SH,北京银行,2012-11-21,2.51,2.59
601169.SH,北京银行,2012-11-22,2.57,2.57
601169.SH,北京银行,2012-11-23,2.58,2.60
601169.SH,北京银行,2012-11-26,2.60,2.59
601169.SH,北京银行,2012-11-27,2.58,2.60
601169.SH,北京银行,2012-11-28,2.58,2.58
601169.SH,北京银行,2012-11-29,2.56,2.57
601169.SH,北京银行,2012-11-30,2.56,2.57
601169.SH,北京银行,2012-12-03,2.57,2.54
601169.SH,北京银行,2012-12-04,2.53,2.58
601169.SH,北京银行,2012-12-05,2.57,2.68
601169.SH,北京银行,2012-12-06,2.68,2.80
601169.SH,北京银行,2012-12-07,2.79,2.86
601169.SH,北京银行,2012-12-10,2.88,2.88
601169.SH,北京银行,2012-12-11,2.87,2.91
601169.SH,北京银行,2012-12-12,2.90,2.93
601169.SH,北京银行,2012-12-13,2.91,2.91
601169.SH,北京银行,2012-12-14,2.91,3.17
601169.SH,北京银行,2012-12-17,3.22,3.18
601169.SH,北京银行,2012-12-18,3.16,3.27
601169.SH,北京银行,2012-12-19,3.24,3.24
601169.SH,北京银行,2012-12-20,3.21,3.22
601169.SH,北京银行,2012-12-21,3.24,3.21
601169.SH,北京银行,2012-12-24,3.20,3.22
601169.SH,北京银行,2012-12-25,3.21,3.32
601169.SH,北京银行,2012-12-26,3.29,3.28
601169.SH,北京银行,2012-12-27,3.28,3.18
601169.SH,北京银行,2012-12-28,3.18,3.22
601169.SH,北京银行,2012-12-31,3.23,3.33
601169.SH,北京银行,2013-01-04,3.36,3.33
601169.SH,北京银行,2013-01-07,3.31,3.38
601169.SH,北京银行,2013-01-08,3.37,3.29
601169.SH,北京银行,2013-01-09,3.28,3.24
601169.SH,北京银行,2013-01-10,3.24,3.25
601169.SH,北京银行,2013-01-11,3.25,3.15
601169.SH,北京银行,2013-01-14,3.11,3.34
601169.SH,北京银行,2013-01-15,3.33,3.35
601169.SH,北京银行,2013-01-16,3.33,3.25
601169.SH,北京银行,2013-01-17,3.22,3.23
601169.SH,北京银行,2013-01-18,3.25,3.28
601169.SH,北京银行,2013-01-21,3.28,3.30
601169.SH,北京银行,2013-01-22,3.29,3.38
601169.SH,北京银行,2013-01-23,3.36,3.50
601169.SH,北京银行,2013-01-24,3.52,3.45
601169.SH,北京银行,2013-01-25,3.45,3.51
601169.SH,北京银行,2013-01-28,3.53,3.67
601169.SH,北京银行,2013-01-29,3.68,3.69
601169.SH,北京银行,2013-01-30,3.70,3.63
601169.SH,北京银行,2013-01-31,3.64,3.63
601169.SH,北京银行,2013-02-01,3.64,3.74
601169.SH,北京银行,2013-02-04,3.75,3.72
601169.SH,北京银行,2013-02-05,3.66,3.65
601169.SH,北京银行,2013-02-06,3.63,3.64
601169.SH,北京银行,2013-02-07,3.64,3.50
601169.SH,北京银行,2013-02-08,3.50,3.50
601169.SH,北京银行,2013-02-18,3.52,3.52
601169.SH,北京银行,2013-02-19,3.51,3.50
601169.SH,北京银行,2013-02-20,3.50,3.44
601169.SH,北京银行,2013-02-21,3.39,3.32
601169.SH,北京银行,2013-02-22,3.30,3.34
601169.SH,北京银行,2013-02-25,3.35,3.33
601169.SH,北京银行,2013-02-26,3.30,3.30
601169.SH,北京银行,2013-02-27,3.31,3.33
601169.SH,北京银行,2013-02-28,3.36,3.45
601169.SH,北京银行,2013-03-01,3.45,3.41
601169.SH,北京银行,2013-03-04,3.36,3.20
601169.SH,北京银行,2013-03-05,3.20,3.39
601169.SH,北京银行,2013-03-06,3.42,3.40
601169.SH,北京银行,2013-03-07,3.40,3.28
601169.SH,北京银行,2013-03-08,3.30,3.30
601169.SH,北京银行,2013-03-11,3.28,3.30
601169.SH,北京银行,2013-03-12,3.29,3.26
601169.SH,北京银行,2013-03-13,3.25,3.26
601169.SH,北京银行,2013-03-14,3.25,3.28
601169.SH,北京银行,2013-03-15,3.29,3.31
601169.SH,北京银行,2013-03-18,3.26,3.24
601169.SH,北京银行,2013-03-19,3.26,3.28
601169.SH,北京银行,2013-03-20,3.28,3.41
601169.SH,北京银行,2013-03-21,3.41,3.39
601169.SH,北京银行,2013-03-22,3.39,3.42
601169.SH,北京银行,2013-03-25,3.44,3.42
601169.SH,北京银行,2013-03-26,3.41,3.33
601169.SH,北京银行,2013-03-27,3.34,3.35
601169.SH,北京银行,2013-03-28,3.22,3.13
601169.SH,北京银行,2013-03-29,3.15,3.15
601169.SH,北京银行,2013-04-01,3.13,3.11
601169.SH,北京银行,2013-04-02,3.12,3.12
601169.SH,北京银行,2013-04-03,3.14,3.14
601169.SH,北京银行,2013-04-08,3.08,3.09
601169.SH,北京银行,2013-04-09,3.09,3.09
601169.SH,北京银行,2013-04-10,3.08,3.08
601169.SH,北京银行,2013-04-11,3.10,3.08
601169.SH,北京银行,2013-04-12,3.08,3.09
601169.SH,北京银行,2013-04-15,3.09,3.07
601169.SH,北京银行,2013-04-16,3.06,3.07
601169.SH,北京银行,2013-04-17,3.07,3.00
601169.SH,北京银行,2013-04-18,2.98,3.00
601169.SH,北京银行,2013-04-19,3.00,3.14
601169.SH,北京银行,2013-04-22,3.12,3.13
601169.SH,北京银行,2013-04-23,3.15,3.02
601169.SH,北京银行,2013-04-24,3.03,3.07
601169.SH,北京银行,2013-04-25,3.02,3.08
601169.SH,北京银行,2013-04-26,3.10,3.14
601169.SH,北京银行,2013-05-02,3.14,3.16
601169.SH,北京银行,2013-05-03,3.16,3.21
601169.SH,北京银行,2013-05-06,3.22,3.24
601169.SH,北京银行,2013-05-07,3.21,3.19
601169.SH,北京银行,2013-05-08,3.21,3.22
601169.SH,北京银行,2013-05-09,3.21,3.18
601169.SH,北京银行,2013-05-10,3.17,3.21
601169.SH,北京银行,2013-05-13,3.22,3.19
601169.SH,北京银行,2013-05-14,3.18,3.15
601169.SH,北京银行,2013-05-15,3.15,3.16
601169.SH,北京银行,2013-05-16,3.15,3.21
601169.SH,北京银行,2013-05-17,3.20,3.24
601169.SH,北京银行,2013-05-20,3.24,3.28
601169.SH,北京银行,2013-05-21,3.27,3.26
601169.SH,北京银行,2013-05-22,3.26,3.27
601169.SH,北京银行,2013-05-23,3.25,3.20
601169.SH,北京银行,2013-05-24,3.22,3.23
601169.SH,北京银行,2013-05-27,3.25,3.21
601169.SH,北京银行,2013-05-28,3.23,3.29
601169.SH,北京银行,2013-05-29,3.29,3.28
601169.SH,北京银行,2013-05-30,3.26,3.26
601169.SH,北京银行,2013-05-31,3.27,3.25
601169.SH,北京银行,2013-06-03,3.25,3.24
601169.SH,北京银行,2013-06-04,3.24,3.22
601169.SH,北京银行,2013-06-05,3.21,3.17
601169.SH,北京银行,2013-06-06,3.18,3.13
601169.SH,北京银行,2013-06-07,3.14,3.10
601169.SH,北京银行,2013-06-13,3.07,3.03
601169.SH,北京银行,2013-06-14,3.04,3.02
601169.SH,北京银行,2013-06-17,3.04,3.01
601169.SH,北京银行,2013-06-18,3.03,3.03
601169.SH,北京银行,2013-06-19,3.02,3.00
601169.SH,北京银行,2013-06-20,2.98,2.89
601169.SH,北京银行,2013-06-21,2.86,2.88
601169.SH,北京银行,2013-06-24,2.88,2.64
601169.SH,北京银行,2013-06-25,2.61,2.69
601169.SH,北京银行,2013-06-26,2.77,2.68
601169.SH,北京银行,2013-06-27,2.69,2.74
601169.SH,北京银行,2013-06-28,2.73,2.85
601169.SH,北京银行,2013-07-01,2.83,2.82
601169.SH,北京银行,2013-07-02,2.82,2.78
601169.SH,北京银行,2013-07-03,2.76,2.72
601169.SH,北京银行,2013-07-04,2.70,2.73
601169.SH,北京银行,2013-07-05,2.75,2.73
601169.SH,北京银行,2013-07-08,2.68,2.65
601169.SH,北京银行,2013-07-09,2.66,2.67
601169.SH,北京银行,2013-07-10,2.67,2.76
601169.SH,北京银行,2013-07-11,2.76,3.03
601169.SH,北京银行,2013-07-12,3.00,2.89
601169.SH,北京银行,2013-07-15,2.92,2.91
601169.SH,北京银行,2013-07-16,2.91,2.94
601169.SH,北京银行,2013-07-17,2.93,2.91
601169.SH,北京银行,2013-07-18,2.91,2.87
601169.SH,北京银行,2013-07-19,2.89,2.83
601169.SH,北京银行,2013-07-22,2.80,2.78
601169.SH,北京银行,2013-07-23,2.80,2.84
601169.SH,北京银行,2013-07-24,2.81,2.78
601169.SH,北京银行,2013-07-25,2.80,2.79
601169.SH,北京银行,2013-07-26,2.79,2.79
601169.SH,北京银行,2013-07-29,2.74,2.70
601169.SH,北京银行,2013-07-30,2.72,2.74
601169.SH,北京银行,2013-07-31,2.77,2.76
601169.SH,北京银行,2013-08-01,2.76,2.81
601169.SH,北京银行,2013-08-02,2.83,2.81
601169.SH,北京银行,2013-08-05,2.82,2.82
601169.SH,北京银行,2013-08-06,2.80,2.81
601169.SH,北京银行,2013-08-07,2.81,2.80
601169.SH,北京银行,2013-08-08,2.79,2.79
601169.SH,北京银行,2013-08-09,2.81,2.80
601169.SH,北京银行,2013-08-12,2.82,2.88
601169.SH,北京银行,2013-08-13,2.88,2.90
601169.SH,北京银行,2013-08-14,2.90,2.89
601169.SH,北京银行,2013-08-15,2.89,2.85
601169.SH,北京银行,2013-08-16,2.84,2.85
601169.SH,北京银行,2013-08-19,2.82,2.90
601169.SH,北京银行,2013-08-20,2.89,2.95
601169.SH,北京银行,2013-08-21,2.96,2.91
601169.SH,北京银行,2013-08-22,2.90,2.90
601169.SH,北京银行,2013-08-23,2.92,2.85
601169.SH,北京银行,2013-08-26,2.85,2.91
601169.SH,北京银行,2013-08-27,2.90,2.91
601169.SH,北京银行,2013-08-28,2.89,2.89
601169.SH,北京银行,2013-08-29,2.93,2.93
601169.SH,北京银行,2013-08-30,2.93,2.98
601169.SH,北京银行,2013-09-02,3.01,2.97
601169.SH,北京银行,2013-09-03,2.99,3.04
601169.SH,北京银行,2013-09-04,3.02,3.02
601169.SH,北京银行,2013-09-05,3.02,3.01
601169.SH,北京银行,2013-09-06,2.99,3.04
601169.SH,北京银行,2013-09-09,3.07,3.25
601169.SH,北京银行,2013-09-10,3.25,3.25
601169.SH,北京银行,2013-09-11,3.28,3.25
601169.SH,北京银行,2013-09-12,3.24,3.35
601169.SH,北京银行,2013-09-13,3.33,3.32
601169.SH,北京银行,2013-09-16,3.35,3.28
601169.SH,北京银行,2013-09-17,3.30,3.21
601169.SH,北京银行,2013-09-18,3.21,3.23
601169.SH,北京银行,2013-09-23,3.25,3.21
601169.SH,北京银行,2013-09-24,3.20,3.12
601169.SH,北京银行,2013-09-25,3.12,3.11
601169.SH,北京银行,2013-09-26,3.11,3.05
601169.SH,北京银行,2013-09-27,3.05,3.07
601169.SH,北京银行,2013-09-30,3.10,3.04
601169.SH,北京银行,2013-10-08,3.04,3.07
601169.SH,北京银行,2013-10-09,3.05,3.08
601169.SH,北京银行,2013-10-10,3.08,3.07
601169.SH,北京银行,2013-10-11,3.08,3.11
601169.SH,北京银行,2013-10-14,3.11,3.08
601169.SH,北京银行,2013-10-15,3.08,3.03
601169.SH,北京银行,2013-10-16,3.02,3.02
601169.SH,北京银行,2013-10-17,3.04,3.01
601169.SH,北京银行,2013-10-18,3.02,3.02
601169.SH,北京银行,2013-10-21,3.02,3.04
601169.SH,北京银行,2013-10-22,3.02,3.00
601169.SH,北京银行,2013-10-23,3.02,3.03
601169.SH,北京银行,2013-10-24,3.02,3.02
601169.SH,北京银行,2013-10-25,3.02,3.04
601169.SH,北京银行,2013-10-28,3.05,3.05
601169.SH,北京银行,2013-10-29,3.06,3.13
601169.SH,北京银行,2013-10-30,3.13,3.15
601169.SH,北京银行,2013-10-31,3.08,3.02
601169.SH,北京银行,2013-11-01,3.02,3.03
601169.SH,北京银行,2013-11-04,3.04,3.00
601169.SH,北京银行,2013-11-05,2.99,2.96
601169.SH,北京银行,2013-11-06,2.95,2.94
601169.SH,北京银行,2013-11-07,2.94,2.95
601169.SH,北京银行,2013-11-08,2.95,2.93
601169.SH,北京银行,2013-11-11,2.93,2.91
601169.SH,北京银行,2013-11-12,2.92,2.92
601169.SH,北京银行,2013-11-13,2.91,2.86
601169.SH,北京银行,2013-11-14,2.87,2.85
601169.SH,北京银行,2013-11-15,2.85,2.89
601169.SH,北京银行,2013-11-18,2.90,2.99
601169.SH,北京银行,2013-11-19,2.97,2.95
601169.SH,北京银行,2013-11-20,2.98,2.97
601169.SH,北京银行,2013-11-21,2.97,2.95
601169.SH,北京银行,2013-11-22,2.95,2.93
601169.SH,北京银行,2013-11-25,2.92,2.92
601169.SH,北京银行,2013-11-26,2.92,2.92
601169.SH,北京银行,2013-11-27,2.92,2.94
601169.SH,北京银行,2013-11-28,2.94,2.96
601169.SH,北京银行,2013-11-29,2.97,2.96
601169.SH,北京银行,2013-12-02,2.96,3.00
601169.SH,北京银行,2013-12-03,2.99,2.99
601169.SH,北京银行,2013-12-04,2.98,3.02
601169.SH,北京银行,2013-12-05,3.02,3.01
601169.SH,北京银行,2013-12-06,3.01,3.00
601169.SH,北京银行,2013-12-09,3.00,2.98
601169.SH,北京银行,2013-12-10,2.99,2.99
601169.SH,北京银行,2013-12-11,2.98,2.94
601169.SH,北京银行,2013-12-12,2.93,2.93
601169.SH,北京银行,2013-12-13,2.91,2.91
601169.SH,北京银行,2013-12-16,2.91,2.89
601169.SH,北京银行,2013-12-17,2.89,2.87
601169.SH,北京银行,2013-12-18,2.87,2.87
601169.SH,北京银行,2013-12-19,2.88,2.84
601169.SH,北京银行,2013-12-20,2.84,2.73
601169.SH,北京银行,2013-12-23,2.76,2.77
601169.SH,北京银行,2013-12-24,2.79,2.77
601169.SH,北京银行,2013-12-25,2.77,2.77
601169.SH,北京银行,2013-12-26,2.77,2.74
601169.SH,北京银行,2013-12-27,2.75,2.79
601169.SH,北京银行,2013-12-30,2.81,2.79
601169.SH,北京银行,2013-12-31,2.79,2.83
601169.SH,北京银行,2014-01-02,2.81,2.79
601169.SH,北京银行,2014-01-03,2.78,2.75
601169.SH,北京银行,2014-01-06,2.75,2.72
601169.SH,北京银行,2014-01-07,2.69,2.71
601169.SH,北京银行,2014-01-08,2.71,2.72
601169.SH,北京银行,2014-01-09,2.72,2.71
601169.SH,北京银行,2014-01-10,2.70,2.70
601169.SH,北京银行,2014-01-13,2.70,2.70
601169.SH,北京银行,2014-01-14,2.70,2.70
601169.SH,北京银行,2014-01-15,2.70,2.66
601169.SH,北京银行,2014-01-16,2.67,2.65
601169.SH,北京银行,2014-01-17,2.65,2.62
601169.SH,北京银行,2014-01-20,2.61,2.62
601169.SH,北京银行,2014-01-21,2.62,2.64
601169.SH,北京银行,2014-01-22,2.65,2.69
601169.SH,北京银行,2014-01-23,2.69,2.66
601169.SH,北京银行,2014-01-24,2.66,2.67
601169.SH,北京银行,2014-01-27,2.66,2.66
601169.SH,北京银行,2014-01-28,2.67,2.69
601169.SH,北京银行,2014-01-29,2.69,2.71
601169.SH,北京银行,2014-01-30,2.70,2.69
601169.SH,北京银行,2014-02-07,2.67,2.68
601169.SH,北京银行,2014-02-10,2.69,2.71
601169.SH,北京银行,2014-02-11,2.70,2.76
601169.SH,北京银行,2014-02-12,2.75,2.76
601169.SH,北京银行,2014-02-13,2.75,2.80
601169.SH,北京银行,2014-02-14,2.78,2.79
601169.SH,北京银行,2014-02-17,2.80,2.78
601169.SH,北京银行,2014-02-18,2.78,2.72
601169.SH,北京银行,2014-02-19,2.72,2.99
601169.SH,北京银行,2014-02-20,3.13,3.08
601169.SH,北京银行,2014-02-21,3.04,2.96
601169.SH,北京银行,2014-02-24,2.90,2.83
601169.SH,北京银行,2014-02-25,2.85,2.81
601169.SH,北京银行,2014-02-26,2.78,2.85
601169.SH,北京银行,2014-02-27,2.85,2.91
601169.SH,北京银行,2014-02-28,2.87,2.89
601169.SH,北京银行,2014-03-03,2.86,2.85
601169.SH,北京银行,2014-03-04,2.82,2.83
601169.SH,北京银行,2014-03-05,2.83,2.75
601169.SH,北京银行,2014-03-06,2.75,2.77
601169.SH,北京银行,2014-03-07,2.75,2.76
601169.SH,北京银行,2014-03-10,2.73,2.67
601169.SH,北京银行,2014-03-11,2.66,2.66
601169.SH,北京银行,2014-03-12,2.66,2.75
601169.SH,北京银行,2014-03-13,2.77,2.78
601169.SH,北京银行,2014-03-14,2.75,2.72
601169.SH,北京银行,2014-03-17,2.73,2.73
601169.SH,北京银行,2014-03-18,2.72,2.71
601169.SH,北京银行,2014-03-19,2.70,2.69
601169.SH,北京银行,2014-03-20,2.69,2.67
601169.SH,北京银行,2014-03-21,2.67,2.80
601169.SH,北京银行,2014-03-24,2.84,2.85
601169.SH,北京银行,2014-03-25,2.84,2.84
601169.SH,北京银行,2014-03-26,2.88,2.83
601169.SH,北京银行,2014-03-27,2.84,2.84
601169.SH,北京银行,2014-03-28,2.83,2.85
601169.SH,北京银行,2014-03-31,2.87,2.86
601169.SH,北京银行,2014-04-01,2.85,2.86
601169.SH,北京银行,2014-04-02,2.86,2.89
601169.SH,北京银行,2014-04-03,2.90,2.85
601169.SH,北京银行,2014-04-04,2.84,2.87
601169.SH,北京银行,2014-04-08,2.87,2.96
601169.SH,北京银行,2014-04-09,2.95,2.95
601169.SH,北京银行,2014-04-10,2.96,2.97
601169.SH,北京银行,2014-04-11,2.96,2.99
601169.SH,北京银行,2014-04-14,2.98,2.96
601169.SH,北京银行,2014-04-15,2.95,2.89
601169.SH,北京银行,2014-04-16,2.87,2.89
601169.SH,北京银行,2014-04-17,2.91,2.87
601169.SH,北京银行,2014-04-18,2.86,2.85
601169.SH,北京银行,2014-04-21,2.84,2.81
601169.SH,北京银行,2014-04-22,2.81,2.84
601169.SH,北京银行,2014-04-23,2.84,2.84
601169.SH,北京银行,2014-04-24,2.84,2.84
601169.SH,北京银行,2014-04-25,2.85,2.84
601169.SH,北京银行,2014-04-28,2.84,2.86
601169.SH,北京银行,2014-04-29,2.84,2.87
601169.SH,北京银行,2014-04-30,2.88,2.87
601169.SH,北京银行,2014-05-05,2.85,2.83
601169.SH,北京银行,2014-05-06,2.82,2.82
601169.SH,北京银行,2014-05-07,2.83,2.81
601169.SH,北京银行,2014-05-08,2.81,2.81
601169.SH,北京银行,2014-05-09,2.81,2.81
601169.SH,北京银行,2014-05-12,2.82,2.85
601169.SH,北京银行,2014-05-13,2.85,2.85
601169.SH,北京银行,2014-05-14,2.84,2.87
601169.SH,北京银行,2014-05-15,2.86,2.85
601169.SH,北京银行,2014-05-16,2.85,2.88
601169.SH,北京银行,2014-05-19,2.87,2.85
601169.SH,北京银行,2014-05-20,2.86,2.86
601169.SH,北京银行,2014-05-21,2.86,2.86
601169.SH,北京银行,2014-05-22,2.88,2.89
601169.SH,北京银行,2014-05-23,2.88,2.91
601169.SH,北京银行,2014-05-26,2.93,2.94
601169.SH,北京银行,2014-05-27,2.94,2.95
601169.SH,北京银行,2014-05-28,2.94,2.97
601169.SH,北京银行,2014-05-29,2.97,2.97
601169.SH,北京银行,2014-05-30,2.97,2.96
601169.SH,北京银行,2014-06-03,2.97,2.95
601169.SH,北京银行,2014-06-04,2.95,2.93
601169.SH,北京银行,2014-06-05,2.93,2.99
601169.SH,北京银行,2014-06-06,2.99,2.98
601169.SH,北京银行,2014-06-09,2.98,2.97
601169.SH,北京银行,2014-06-10,2.98,3.00
601169.SH,北京银行,2014-06-11,2.99,3.01
