代码,简称,日期,开盘价(元),收盘价(元),总市值(元),industry,month,year
002292.SZ,奥飞娱乐,2010-01-04,5.43,5.5,6964800000.0,文教、工美、体育和娱乐用品制造业,2010-01,2010
002292.SZ,奥飞娱乐,2010-01-05,5.51,5.8,7344000000.0,文教、工美、体育和娱乐用品制造业,2010-01,2010
002292.SZ,奥飞娱乐,2010-01-06,5.73,5.66,7171200000.0,文教、工美、体育和娱乐用品制造业,2010-01,2010
002292.SZ,奥飞娱乐,2010-01-07,5.63,5.49,6944000000.0,文教、工美、体育和娱乐用品制造业,2010-01,2010
002292.SZ,奥飞娱乐,2010-01-08,5.44,5.56,7036800000.0,文教、工美、体育和娱乐用品制造业,2010-01,2010
002292.SZ,奥飞娱乐,2010-01-11,5.52,5.61,7102400000.0,文教、工美、体育和娱乐用品制造业,2010-01,2010
002292.SZ,奥飞娱乐,2010-01-12,5.59,5.68,7188800000.0,文教、工美、体育和娱乐用品制造业,2010-01,2010
002292.SZ,奥飞娱乐,2010-01-13,5.52,6.25,7907200000.0,文教、工美、体育和娱乐用品制造业,2010-01,2010
002292.SZ,奥飞娱乐,2010-01-14,6.45,6.53,8264000000.0,文教、工美、体育和娱乐用品制造业,2010-01,2010
002292.SZ,奥飞娱乐,2010-01-15,6.5,6.51,8240000000.0,文教、工美、体育和娱乐用品制造业,2010-01,2010
002292.SZ,奥飞娱乐,2010-01-18,6.45,6.58,8336000000.0,文教、工美、体育和娱乐用品制造业,2010-01,2010
002292.SZ,奥飞娱乐,2010-01-19,6.6,6.34,8027200000.0,文教、工美、体育和娱乐用品制造业,2010-01,2010
002292.SZ,奥飞娱乐,2010-01-20,6.34,5.82,7363200000.0,文教、工美、体育和娱乐用品制造业,2010-01,2010
002292.SZ,奥飞娱乐,2010-01-21,5.83,5.82,7366400000.0,文教、工美、体育和娱乐用品制造业,2010-01,2010
002292.SZ,奥飞娱乐,2010-01-22,5.69,5.58,7059200000.0,文教、工美、体育和娱乐用品制造业,2010-01,2010
002292.SZ,奥飞娱乐,2010-01-25,5.55,5.6,7088000000.0,文教、工美、体育和娱乐用品制造业,2010-01,2010
002292.SZ,奥飞娱乐,2010-01-26,5.62,5.43,6880000000.0,文教、工美、体育和娱乐用品制造业,2010-01,2010
002292.SZ,奥飞娱乐,2010-01-27,5.43,5.43,6870400000.0,文教、工美、体育和娱乐用品制造业,2010-01,2010
002292.SZ,奥飞娱乐,2010-01-28,5.4,5.48,6937600000.0,文教、工美、体育和娱乐用品制造业,2010-01,2010
002292.SZ,奥飞娱乐,2010-01-29,5.43,5.5,6960000000.0,文教、工美、体育和娱乐用品制造业,2010-01,2010
002292.SZ,奥飞娱乐,2010-02-01,5.51,5.25,6651200000.0,文教、工美、体育和娱乐用品制造业,2010-02,2010
002292.SZ,奥飞娱乐,2010-02-02,5.31,5.15,6520000000.0,文教、工美、体育和娱乐用品制造业,2010-02,2010
002292.SZ,奥飞娱乐,2010-02-03,5.18,5.26,6657600000.0,文教、工美、体育和娱乐用品制造业,2010-02,2010
002292.SZ,奥飞娱乐,2010-02-04,5.23,5.27,6668800000.0,文教、工美、体育和娱乐用品制造业,2010-02,2010
002292.SZ,奥飞娱乐,2010-02-05,5.19,5.31,6728000000.0,文教、工美、体育和娱乐用品制造业,2010-02,2010
002292.SZ,奥飞娱乐,2010-02-08,5.35,5.28,6681600000.0,文教、工美、体育和娱乐用品制造业,2010-02,2010
002292.SZ,奥飞娱乐,2010-02-09,5.28,5.15,6521600000.0,文教、工美、体育和娱乐用品制造业,2010-02,2010
002292.SZ,奥飞娱乐,2010-02-10,5.18,5.31,6720000000.0,文教、工美、体育和娱乐用品制造业,2010-02,2010
002292.SZ,奥飞娱乐,2010-02-11,5.31,5.36,6784000000.0,文教、工美、体育和娱乐用品制造业,2010-02,2010
002292.SZ,奥飞娱乐,2010-02-12,5.36,5.39,6820800000.0,文教、工美、体育和娱乐用品制造业,2010-02,2010
002292.SZ,奥飞娱乐,2010-02-22,5.33,5.29,6700800000.0,文教、工美、体育和娱乐用品制造业,2010-02,2010
002292.SZ,奥飞娱乐,2010-02-23,5.29,5.26,6659200000.0,文教、工美、体育和娱乐用品制造业,2010-02,2010
002292.SZ,奥飞娱乐,2010-02-24,5.25,5.47,6929600000.0,文教、工美、体育和娱乐用品制造业,2010-02,2010
002292.SZ,奥飞娱乐,2010-02-25,5.51,5.54,7008000000.0,文教、工美、体育和娱乐用品制造业,2010-02,2010
002292.SZ,奥飞娱乐,2010-02-26,5.56,5.56,7033600000.0,文教、工美、体育和娱乐用品制造业,2010-02,2010
002292.SZ,奥飞娱乐,2010-03-01,5.58,5.6,7088000000.0,文教、工美、体育和娱乐用品制造业,2010-03,2010
002292.SZ,奥飞娱乐,2010-03-02,5.66,5.6,7088000000.0,文教、工美、体育和娱乐用品制造业,2010-03,2010
002292.SZ,奥飞娱乐,2010-03-03,5.6,5.58,7070400000.0,文教、工美、体育和娱乐用品制造业,2010-03,2010
002292.SZ,奥飞娱乐,2010-03-04,5.59,5.45,6904000000.0,文教、工美、体育和娱乐用品制造业,2010-03,2010
002292.SZ,奥飞娱乐,2010-03-05,5.46,5.47,6928000000.0,文教、工美、体育和娱乐用品制造业,2010-03,2010
002292.SZ,奥飞娱乐,2010-03-08,5.47,5.6,7089600000.0,文教、工美、体育和娱乐用品制造业,2010-03,2010
002292.SZ,奥飞娱乐,2010-03-09,5.6,5.54,7016000000.0,文教、工美、体育和娱乐用品制造业,2010-03,2010
002292.SZ,奥飞娱乐,2010-03-10,5.54,5.79,7334400000.0,文教、工美、体育和娱乐用品制造业,2010-03,2010
002292.SZ,奥飞娱乐,2010-03-11,5.88,5.98,7569600000.0,文教、工美、体育和娱乐用品制造业,2010-03,2010
002292.SZ,奥飞娱乐,2010-03-12,5.9,5.83,7384000000.0,文教、工美、体育和娱乐用品制造业,2010-03,2010
002292.SZ,奥飞娱乐,2010-03-15,5.81,5.74,7272000000.0,文教、工美、体育和娱乐用品制造业,2010-03,2010
002292.SZ,奥飞娱乐,2010-03-16,5.74,5.83,7374400000.0,文教、工美、体育和娱乐用品制造业,2010-03,2010
002292.SZ,奥飞娱乐,2010-03-17,5.9,5.87,7428800000.0,文教、工美、体育和娱乐用品制造业,2010-03,2010
002292.SZ,奥飞娱乐,2010-03-18,5.89,5.94,7520000000.0,文教、工美、体育和娱乐用品制造业,2010-03,2010
002292.SZ,奥飞娱乐,2010-03-19,5.92,6.03,7640000000.0,文教、工美、体育和娱乐用品制造业,2010-03,2010
002292.SZ,奥飞娱乐,2010-03-22,6.04,6.0,7595200000.0,文教、工美、体育和娱乐用品制造业,2010-03,2010
002292.SZ,奥飞娱乐,2010-03-23,6.0,5.88,7443200000.0,文教、工美、体育和娱乐用品制造业,2010-03,2010
002292.SZ,奥飞娱乐,2010-03-24,5.91,6.05,7664000000.0,文教、工美、体育和娱乐用品制造业,2010-03,2010
002292.SZ,奥飞娱乐,2010-03-25,6.06,6.06,7668800000.0,文教、工美、体育和娱乐用品制造业,2010-03,2010
002292.SZ,奥飞娱乐,2010-03-26,6.03,6.03,7635200000.0,文教、工美、体育和娱乐用品制造业,2010-03,2010
002292.SZ,奥飞娱乐,2010-03-29,6.07,6.06,7672000000.0,文教、工美、体育和娱乐用品制造业,2010-03,2010
002292.SZ,奥飞娱乐,2010-03-30,5.96,6.12,7748800000.0,文教、工美、体育和娱乐用品制造业,2010-03,2010
002292.SZ,奥飞娱乐,2010-03-31,6.07,6.07,7680000000.0,文教、工美、体育和娱乐用品制造业,2010-03,2010
002292.SZ,奥飞娱乐,2010-04-01,6.07,6.03,7633600000.0,文教、工美、体育和娱乐用品制造业,2010-04,2010
002292.SZ,奥飞娱乐,2010-04-02,6.0,5.92,7500800000.0,文教、工美、体育和娱乐用品制造业,2010-04,2010
002292.SZ,奥飞娱乐,2010-04-06,5.92,5.99,7577600000.0,文教、工美、体育和娱乐用品制造业,2010-04,2010
002292.SZ,奥飞娱乐,2010-04-07,5.98,6.38,8080000000.0,文教、工美、体育和娱乐用品制造业,2010-04,2010
002292.SZ,奥飞娱乐,2010-04-08,6.32,6.32,8000000000.0,文教、工美、体育和娱乐用品制造业,2010-04,2010
002292.SZ,奥飞娱乐,2010-04-09,6.33,6.47,8196800000.0,文教、工美、体育和娱乐用品制造业,2010-04,2010
002292.SZ,奥飞娱乐,2010-04-12,6.47,6.57,8313600000.0,文教、工美、体育和娱乐用品制造业,2010-04,2010
002292.SZ,奥飞娱乐,2010-04-13,6.64,6.2,7852800000.0,文教、工美、体育和娱乐用品制造业,2010-04,2010
002292.SZ,奥飞娱乐,2010-04-14,6.12,6.12,7744000000.0,文教、工美、体育和娱乐用品制造业,2010-04,2010
002292.SZ,奥飞娱乐,2010-04-15,6.08,5.87,7428800000.0,文教、工美、体育和娱乐用品制造业,2010-04,2010
002292.SZ,奥飞娱乐,2010-04-16,5.81,5.94,7518400000.0,文教、工美、体育和娱乐用品制造业,2010-04,2010
002292.SZ,奥飞娱乐,2010-04-19,5.94,5.79,7328000000.0,文教、工美、体育和娱乐用品制造业,2010-04,2010
002292.SZ,奥飞娱乐,2010-04-20,5.69,5.89,7456000000.0,文教、工美、体育和娱乐用品制造业,2010-04,2010
002292.SZ,奥飞娱乐,2010-04-21,5.89,5.89,7456000000.0,文教、工美、体育和娱乐用品制造业,2010-04,2010
002292.SZ,奥飞娱乐,2010-04-22,6.02,6.14,7769600000.0,文教、工美、体育和娱乐用品制造业,2010-04,2010
002292.SZ,奥飞娱乐,2010-04-23,6.12,6.32,8000000000.0,文教、工美、体育和娱乐用品制造业,2010-04,2010
002292.SZ,奥飞娱乐,2010-04-26,6.32,6.3,7980800000.0,文教、工美、体育和娱乐用品制造业,2010-04,2010
002292.SZ,奥飞娱乐,2010-04-27,6.38,6.03,7632000000.0,文教、工美、体育和娱乐用品制造业,2010-04,2010
002292.SZ,奥飞娱乐,2010-04-28,5.95,5.96,7542400000.0,文教、工美、体育和娱乐用品制造业,2010-04,2010
002292.SZ,奥飞娱乐,2010-04-29,5.98,5.96,7540800000.0,文教、工美、体育和娱乐用品制造业,2010-04,2010
002292.SZ,奥飞娱乐,2010-04-30,5.89,5.76,7296000000.0,文教、工美、体育和娱乐用品制造业,2010-04,2010
002292.SZ,奥飞娱乐,2010-05-04,5.54,5.66,7168000000.0,文教、工美、体育和娱乐用品制造业,2010-05,2010
002292.SZ,奥飞娱乐,2010-05-05,5.63,5.89,7452160000.0,文教、工美、体育和娱乐用品制造业,2010-05,2010
002292.SZ,奥飞娱乐,2010-05-06,5.89,5.84,7398400000.0,文教、工美、体育和娱乐用品制造业,2010-05,2010
002292.SZ,奥飞娱乐,2010-05-07,5.66,5.94,7521280000.0,文教、工美、体育和娱乐用品制造业,2010-05,2010
002292.SZ,奥飞娱乐,2010-05-10,5.94,5.35,6768640000.0,文教、工美、体育和娱乐用品制造业,2010-05,2010
002292.SZ,奥飞娱乐,2010-05-11,5.45,5.05,6397440000.0,文教、工美、体育和娱乐用品制造业,2010-05,2010
002292.SZ,奥飞娱乐,2010-05-12,5.05,4.95,6266880000.0,文教、工美、体育和娱乐用品制造业,2010-05,2010
002292.SZ,奥飞娱乐,2010-05-13,4.93,5.11,6474240000.0,文教、工美、体育和娱乐用品制造业,2010-05,2010
002292.SZ,奥飞娱乐,2010-05-14,5.06,5.18,6556160000.0,文教、工美、体育和娱乐用品制造业,2010-05,2010
002292.SZ,奥飞娱乐,2010-05-17,5.06,4.98,6300160000.0,文教、工美、体育和娱乐用品制造业,2010-05,2010
002292.SZ,奥飞娱乐,2010-05-18,4.96,5.11,6471680000.0,文教、工美、体育和娱乐用品制造业,2010-05,2010
002292.SZ,奥飞娱乐,2010-05-19,5.1,5.19,6566400000.0,文教、工美、体育和娱乐用品制造业,2010-05,2010
002292.SZ,奥飞娱乐,2010-05-20,5.19,5.16,6530560000.0,文教、工美、体育和娱乐用品制造业,2010-05,2010
002292.SZ,奥飞娱乐,2010-05-21,5.03,5.29,6696960000.0,文教、工美、体育和娱乐用品制造业,2010-05,2010
002292.SZ,奥飞娱乐,2010-05-24,5.36,5.56,7034880000.0,文教、工美、体育和娱乐用品制造业,2010-05,2010
002292.SZ,奥飞娱乐,2010-05-25,5.54,5.56,7037440000.0,文教、工美、体育和娱乐用品制造业,2010-05,2010
002292.SZ,奥飞娱乐,2010-05-26,5.52,5.41,6853120000.0,文教、工美、体育和娱乐用品制造业,2010-05,2010
002292.SZ,奥飞娱乐,2010-05-27,5.41,5.54,7009280000.0,文教、工美、体育和娱乐用品制造业,2010-05,2010
002292.SZ,奥飞娱乐,2010-05-28,5.58,5.67,7183360000.0,文教、工美、体育和娱乐用品制造业,2010-05,2010
002292.SZ,奥飞娱乐,2010-05-31,5.68,5.48,6937600000.0,文教、工美、体育和娱乐用品制造业,2010-05,2010
002292.SZ,奥飞娱乐,2010-06-01,5.47,5.22,6604800000.0,文教、工美、体育和娱乐用品制造业,2010-06,2010
002292.SZ,奥飞娱乐,2010-06-02,5.18,5.37,6796800000.0,文教、工美、体育和娱乐用品制造业,2010-06,2010
002292.SZ,奥飞娱乐,2010-06-03,5.32,5.38,6817280000.0,文教、工美、体育和娱乐用品制造业,2010-06,2010
002292.SZ,奥飞娱乐,2010-06-04,5.35,5.34,6755840000.0,文教、工美、体育和娱乐用品制造业,2010-06,2010
002292.SZ,奥飞娱乐,2010-06-07,5.17,5.72,7239680000.0,文教、工美、体育和娱乐用品制造业,2010-06,2010
002292.SZ,奥飞娱乐,2010-06-08,5.7,5.77,7298560000.0,文教、工美、体育和娱乐用品制造业,2010-06,2010
002292.SZ,奥飞娱乐,2010-06-09,5.85,5.8,7347200000.0,文教、工美、体育和娱乐用品制造业,2010-06,2010
002292.SZ,奥飞娱乐,2010-06-10,5.76,5.98,7564800000.0,文教、工美、体育和娱乐用品制造业,2010-06,2010
002292.SZ,奥飞娱乐,2010-06-11,6.0,5.86,7421440000.0,文教、工美、体育和娱乐用品制造业,2010-06,2010
002292.SZ,奥飞娱乐,2010-06-17,5.93,5.83,7377920000.0,文教、工美、体育和娱乐用品制造业,2010-06,2010
002292.SZ,奥飞娱乐,2010-06-18,5.82,5.46,6909440000.0,文教、工美、体育和娱乐用品制造业,2010-06,2010
002292.SZ,奥飞娱乐,2010-06-21,5.37,5.64,7139840000.0,文教、工美、体育和娱乐用品制造业,2010-06,2010
002292.SZ,奥飞娱乐,2010-06-22,5.6,5.64,7137280000.0,文教、工美、体育和娱乐用品制造业,2010-06,2010
002292.SZ,奥飞娱乐,2010-06-23,5.58,5.68,7193600000.0,文教、工美、体育和娱乐用品制造业,2010-06,2010
002292.SZ,奥飞娱乐,2010-06-24,5.76,5.66,7168000000.0,文教、工美、体育和娱乐用品制造业,2010-06,2010
002292.SZ,奥飞娱乐,2010-06-25,5.57,5.66,7165440000.0,文教、工美、体育和娱乐用品制造业,2010-06,2010
002292.SZ,奥飞娱乐,2010-06-28,5.66,5.66,7165440000.0,文教、工美、体育和娱乐用品制造业,2010-06,2010
002292.SZ,奥飞娱乐,2010-06-29,5.52,5.09,6448640000.0,文教、工美、体育和娱乐用品制造业,2010-06,2010
002292.SZ,奥飞娱乐,2010-06-30,4.89,5.01,6343680000.0,文教、工美、体育和娱乐用品制造业,2010-06,2010
002292.SZ,奥飞娱乐,2010-07-01,4.97,5.01,6348800000.0,文教、工美、体育和娱乐用品制造业,2010-07,2010
002292.SZ,奥飞娱乐,2010-07-02,4.99,4.87,6169600000.0,文教、工美、体育和娱乐用品制造业,2010-07,2010
002292.SZ,奥飞娱乐,2010-07-05,4.81,4.75,6016000000.0,文教、工美、体育和娱乐用品制造业,2010-07,2010
002292.SZ,奥飞娱乐,2010-07-06,4.71,4.89,6184960000.0,文教、工美、体育和娱乐用品制造业,2010-07,2010
002292.SZ,奥飞娱乐,2010-07-07,4.9,4.98,6310400000.0,文教、工美、体育和娱乐用品制造业,2010-07,2010
002292.SZ,奥飞娱乐,2010-07-08,5.03,4.95,6261760000.0,文教、工美、体育和娱乐用品制造业,2010-07,2010
002292.SZ,奥飞娱乐,2010-07-09,4.97,5.21,6594560000.0,文教、工美、体育和娱乐用品制造业,2010-07,2010
002292.SZ,奥飞娱乐,2010-07-12,5.19,5.21,6592000000.0,文教、工美、体育和娱乐用品制造业,2010-07,2010
002292.SZ,奥飞娱乐,2010-07-13,5.13,5.1,6461440000.0,文教、工美、体育和娱乐用品制造业,2010-07,2010
002292.SZ,奥飞娱乐,2010-07-14,5.12,5.2,6579200000.0,文教、工美、体育和娱乐用品制造业,2010-07,2010
002292.SZ,奥飞娱乐,2010-07-15,5.2,5.06,6402560000.0,文教、工美、体育和娱乐用品制造业,2010-07,2010
002292.SZ,奥飞娱乐,2010-07-16,5.06,5.01,6346240000.0,文教、工美、体育和娱乐用品制造业,2010-07,2010
002292.SZ,奥飞娱乐,2010-07-19,4.95,5.12,6484480000.0,文教、工美、体育和娱乐用品制造业,2010-07,2010
002292.SZ,奥飞娱乐,2010-07-20,5.12,5.25,6645760000.0,文教、工美、体育和娱乐用品制造业,2010-07,2010
002292.SZ,奥飞娱乐,2010-07-21,5.25,5.25,6643200000.0,文教、工美、体育和娱乐用品制造业,2010-07,2010
002292.SZ,奥飞娱乐,2010-07-22,5.25,5.31,6722560000.0,文教、工美、体育和娱乐用品制造业,2010-07,2010
002292.SZ,奥飞娱乐,2010-07-23,5.3,5.26,6656000000.0,文教、工美、体育和娱乐用品制造业,2010-07,2010
002292.SZ,奥飞娱乐,2010-07-26,5.26,5.42,6860800000.0,文教、工美、体育和娱乐用品制造业,2010-07,2010
002292.SZ,奥飞娱乐,2010-07-27,5.4,5.53,7001600000.0,文教、工美、体育和娱乐用品制造业,2010-07,2010
002292.SZ,奥飞娱乐,2010-07-28,5.5,5.54,7014400000.0,文教、工美、体育和娱乐用品制造业,2010-07,2010
002292.SZ,奥飞娱乐,2010-07-29,5.56,5.63,7132160000.0,文教、工美、体育和娱乐用品制造业,2010-07,2010
002292.SZ,奥飞娱乐,2010-07-30,5.61,5.81,7360000000.0,文教、工美、体育和娱乐用品制造业,2010-07,2010
002292.SZ,奥飞娱乐,2010-08-02,5.78,5.83,7375360000.0,文教、工美、体育和娱乐用品制造业,2010-08,2010
002292.SZ,奥飞娱乐,2010-08-03,5.86,5.63,7124480000.0,文教、工美、体育和娱乐用品制造业,2010-08,2010
002292.SZ,奥飞娱乐,2010-08-04,5.62,5.72,7247360000.0,文教、工美、体育和娱乐用品制造业,2010-08,2010
002292.SZ,奥飞娱乐,2010-08-05,5.66,5.71,7224320000.0,文教、工美、体育和娱乐用品制造业,2010-08,2010
002292.SZ,奥飞娱乐,2010-08-06,5.69,5.76,7285760000.0,文教、工美、体育和娱乐用品制造业,2010-08,2010
002292.SZ,奥飞娱乐,2010-08-09,5.78,5.9,7470080000.0,文教、工美、体育和娱乐用品制造业,2010-08,2010
002292.SZ,奥飞娱乐,2010-08-10,5.94,5.62,7119360000.0,文教、工美、体育和娱乐用品制造业,2010-08,2010
002292.SZ,奥飞娱乐,2010-08-11,5.63,5.61,7106560000.0,文教、工美、体育和娱乐用品制造业,2010-08,2010
002292.SZ,奥飞娱乐,2010-08-12,5.52,5.56,7042560000.0,文教、工美、体育和娱乐用品制造业,2010-08,2010
002292.SZ,奥飞娱乐,2010-08-13,5.58,5.66,7162880000.0,文教、工美、体育和娱乐用品制造业,2010-08,2010
002292.SZ,奥飞娱乐,2010-08-16,5.66,5.82,7372800000.0,文教、工美、体育和娱乐用品制造业,2010-08,2010
002292.SZ,奥飞娱乐,2010-08-17,5.88,5.82,7367680000.0,文教、工美、体育和娱乐用品制造业,2010-08,2010
002292.SZ,奥飞娱乐,2010-08-18,5.82,5.74,7270400000.0,文教、工美、体育和娱乐用品制造业,2010-08,2010
002292.SZ,奥飞娱乐,2010-08-19,5.75,5.8,7347200000.0,文教、工美、体育和娱乐用品制造业,2010-08,2010
002292.SZ,奥飞娱乐,2010-08-20,5.8,5.69,7206400000.0,文教、工美、体育和娱乐用品制造业,2010-08,2010
002292.SZ,奥飞娱乐,2010-08-23,5.66,5.59,7078400000.0,文教、工美、体育和娱乐用品制造业,2010-08,2010
002292.SZ,奥飞娱乐,2010-08-24,5.59,5.78,7321600000.0,文教、工美、体育和娱乐用品制造业,2010-08,2010
002292.SZ,奥飞娱乐,2010-08-25,5.76,5.88,7449600000.0,文教、工美、体育和娱乐用品制造业,2010-08,2010
002292.SZ,奥飞娱乐,2010-08-26,5.89,6.35,8038400000.0,文教、工美、体育和娱乐用品制造业,2010-08,2010
002292.SZ,奥飞娱乐,2010-08-27,6.27,6.31,7984640000.0,文教、工美、体育和娱乐用品制造业,2010-08,2010
002292.SZ,奥飞娱乐,2010-08-30,6.37,6.47,8192000000.0,文教、工美、体育和娱乐用品制造业,2010-08,2010
002292.SZ,奥飞娱乐,2010-08-31,6.44,6.57,8317440000.0,文教、工美、体育和娱乐用品制造业,2010-08,2010
002292.SZ,奥飞娱乐,2010-09-01,6.56,6.3,7974400000.0,文教、工美、体育和娱乐用品制造业,2010-09,2010
002292.SZ,奥飞娱乐,2010-09-02,6.34,6.36,8053760000.0,文教、工美、体育和娱乐用品制造业,2010-09,2010
002292.SZ,奥飞娱乐,2010-09-03,6.42,6.31,7984640000.0,文教、工美、体育和娱乐用品制造业,2010-09,2010
002292.SZ,奥飞娱乐,2010-09-06,6.36,6.21,7866880000.0,文教、工美、体育和娱乐用品制造业,2010-09,2010
002292.SZ,奥飞娱乐,2010-09-07,6.19,6.31,7984640000.0,文教、工美、体育和娱乐用品制造业,2010-09,2010
002292.SZ,奥飞娱乐,2010-09-08,6.28,6.43,8140800000.0,文教、工美、体育和娱乐用品制造业,2010-09,2010
002292.SZ,奥飞娱乐,2010-09-09,6.52,6.2,7846400000.0,文教、工美、体育和娱乐用品制造业,2010-09,2010
002292.SZ,奥飞娱乐,2010-09-10,6.13,6.17,7810560000.0,文教、工美、体育和娱乐用品制造业,2010-09,2010
002292.SZ,奥飞娱乐,2010-09-13,6.13,6.27,7936000000.0,文教、工美、体育和娱乐用品制造业,2010-09,2010
002292.SZ,奥飞娱乐,2010-09-14,6.27,6.22,7879680000.0,文教、工美、体育和娱乐用品制造业,2010-09,2010
002292.SZ,奥飞娱乐,2010-09-15,6.19,5.88,7444480000.0,文教、工美、体育和娱乐用品制造业,2010-09,2010
002292.SZ,奥飞娱乐,2010-09-16,5.88,5.99,7585280000.0,文教、工美、体育和娱乐用品制造业,2010-09,2010
002292.SZ,奥飞娱乐,2010-09-17,5.95,6.11,7731200000.0,文教、工美、体育和娱乐用品制造业,2010-09,2010
002292.SZ,奥飞娱乐,2010-09-20,6.11,6.11,7731200000.0,文教、工美、体育和娱乐用品制造业,2010-09,2010
002292.SZ,奥飞娱乐,2010-09-21,6.09,5.99,7582720000.0,文教、工美、体育和娱乐用品制造业,2010-09,2010
002292.SZ,奥飞娱乐,2010-09-27,5.99,6.06,7672320000.0,文教、工美、体育和娱乐用品制造业,2010-09,2010
002292.SZ,奥飞娱乐,2010-09-28,6.06,5.88,7449600000.0,文教、工美、体育和娱乐用品制造业,2010-09,2010
002292.SZ,奥飞娱乐,2010-09-29,5.89,5.91,7488000000.0,文教、工美、体育和娱乐用品制造业,2010-09,2010
002292.SZ,奥飞娱乐,2010-09-30,5.91,5.98,7572480000.0,文教、工美、体育和娱乐用品制造业,2010-09,2010
002292.SZ,奥飞娱乐,2010-10-08,6.04,6.14,7774720000.0,文教、工美、体育和娱乐用品制造业,2010-10,2010
002292.SZ,奥飞娱乐,2010-10-11,6.14,6.06,7677440000.0,文教、工美、体育和娱乐用品制造业,2010-10,2010
002292.SZ,奥飞娱乐,2010-10-12,6.05,6.29,7969280000.0,文教、工美、体育和娱乐用品制造业,2010-10,2010
002292.SZ,奥飞娱乐,2010-10-13,6.31,6.21,7859200000.0,文教、工美、体育和娱乐用品制造业,2010-10,2010
002292.SZ,奥飞娱乐,2010-10-14,6.21,5.79,7334400000.0,文教、工美、体育和娱乐用品制造业,2010-10,2010
002292.SZ,奥飞娱乐,2010-10-15,5.72,5.49,6947840000.0,文教、工美、体育和娱乐用品制造业,2010-10,2010
002292.SZ,奥飞娱乐,2010-10-18,5.46,5.35,6771200000.0,文教、工美、体育和娱乐用品制造业,2010-10,2010
002292.SZ,奥飞娱乐,2010-10-19,5.36,5.61,7101440000.0,文教、工美、体育和娱乐用品制造业,2010-10,2010
002292.SZ,奥飞娱乐,2010-10-20,5.5,5.51,6976000000.0,文教、工美、体育和娱乐用品制造业,2010-10,2010
002292.SZ,奥飞娱乐,2010-10-21,5.52,5.53,7001600000.0,文教、工美、体育和娱乐用品制造业,2010-10,2010
002292.SZ,奥飞娱乐,2010-10-22,5.54,5.6,7083520000.0,文教、工美、体育和娱乐用品制造业,2010-10,2010
002292.SZ,奥飞娱乐,2010-10-25,5.59,5.76,7288320000.0,文教、工美、体育和娱乐用品制造业,2010-10,2010
002292.SZ,奥飞娱乐,2010-10-26,5.77,5.76,7296000000.0,文教、工美、体育和娱乐用品制造业,2010-10,2010
002292.SZ,奥飞娱乐,2010-10-27,5.76,5.76,7285760000.0,文教、工美、体育和娱乐用品制造业,2010-10,2010
002292.SZ,奥飞娱乐,2010-10-28,5.75,5.86,7421440000.0,文教、工美、体育和娱乐用品制造业,2010-10,2010
002292.SZ,奥飞娱乐,2010-10-29,5.82,5.95,7528960000.0,文教、工美、体育和娱乐用品制造业,2010-10,2010
002292.SZ,奥飞娱乐,2010-11-01,5.92,5.97,7559680000.0,文教、工美、体育和娱乐用品制造业,2010-11,2010
002292.SZ,奥飞娱乐,2010-11-02,5.98,5.77,7301120000.0,文教、工美、体育和娱乐用品制造业,2010-11,2010
002292.SZ,奥飞娱乐,2010-11-03,5.76,5.56,7040000000.0,文教、工美、体育和娱乐用品制造业,2010-11,2010
002292.SZ,奥飞娱乐,2010-11-04,5.56,5.68,7196160000.0,文教、工美、体育和娱乐用品制造业,2010-11,2010
002292.SZ,奥飞娱乐,2010-11-05,5.76,5.68,7191040000.0,文教、工美、体育和娱乐用品制造业,2010-11,2010
002292.SZ,奥飞娱乐,2010-11-08,5.72,6.02,7623680000.0,文教、工美、体育和娱乐用品制造业,2010-11,2010
002292.SZ,奥飞娱乐,2010-11-09,6.01,6.12,7751680000.0,文教、工美、体育和娱乐用品制造业,2010-11,2010
002292.SZ,奥飞娱乐,2010-11-10,6.11,6.29,7966720000.0,文教、工美、体育和娱乐用品制造业,2010-11,2010
002292.SZ,奥飞娱乐,2010-11-11,6.22,6.03,7628800000.0,文教、工美、体育和娱乐用品制造业,2010-11,2010
002292.SZ,奥飞娱乐,2010-11-12,5.99,6.07,7680000000.0,文教、工美、体育和娱乐用品制造业,2010-11,2010
002292.SZ,奥飞娱乐,2010-11-15,6.09,6.67,8448000000.0,文教、工美、体育和娱乐用品制造业,2010-11,2010
002292.SZ,奥飞娱乐,2010-11-16,6.8,6.65,8424960000.0,文教、工美、体育和娱乐用品制造业,2010-11,2010
002292.SZ,奥飞娱乐,2010-11-17,6.47,6.16,7797760000.0,文教、工美、体育和娱乐用品制造业,2010-11,2010
002292.SZ,奥飞娱乐,2010-11-18,6.27,6.78,8578560000.0,文教、工美、体育和娱乐用品制造业,2010-11,2010
002292.SZ,奥飞娱乐,2010-11-19,6.88,7.08,8960000000.0,文教、工美、体育和娱乐用品制造业,2010-11,2010
002292.SZ,奥飞娱乐,2010-11-22,7.06,7.12,9011200000.0,文教、工美、体育和娱乐用品制造业,2010-11,2010
002292.SZ,奥飞娱乐,2010-11-23,7.04,7.26,9190400000.0,文教、工美、体育和娱乐用品制造业,2010-11,2010
